timestamp,power_kw,ghi,temperature,cloudcover
2024-01-01 06:00:00,-4.450115711407667,6.900066210888792,20.08938779199866,0.3027305943953987
2024-01-01 06:15:00,3.529504267064957,46.27647123399734,20.63500925732132,0.10994883653387727
2024-01-01 06:30:00,14.766717694429522,102.14096734197486,22.098300635299953,0.349970492220566
2024-01-01 06:45:00,37.245636549232735,166.3234162262499,22.080871687658128,0.3526817829051214
2024-01-01 07:00:00,57.93823976297734,217.32953421533986,22.17640398657492,0.06549560157821871
2024-01-01 07:15:00,42.306893977279614,252.25164875276064,23.868928224379854,0.47628854332757864
2024-01-01 07:30:00,62.339978781566,328.7648325311605,23.46983530909615,0.44215846152546645
2024-01-01 07:45:00,71.56433200605122,348.03875772552004,24.395892347329283,0.2684852167525405
2024-01-01 08:00:00,98.47557673081825,426.87636054022755,25.255187611120515,0.21644089025103908
2024-01-01 08:15:00,101.55972844177198,454.9499458519258,25.072543132949523,0.20531955768936105
2024-01-01 08:30:00,98.92491828968254,488.5933731171663,25.605490543565704,0.25765288947438114
2024-01-01 08:45:00,84.09436485589295,509.07956128365265,27.223288257429395,0.5200867419670677
2024-01-01 09:00:00,134.74054067661257,567.2504751424192,27.37425782477887,0.0
2024-01-01 09:15:00,123.11311927049306,641.7051312867783,27.473716130137007,0.42844003095912153
2024-01-01 09:30:00,118.27574129064772,640.416185012607,27.427076152934994,0.39625020427274227
2024-01-01 09:45:00,164.21550302298732,650.4951964279477,28.67348321489709,0.0659960607429198
2024-01-01 10:00:00,156.54924773218974,720.1160788784084,29.07520852558956,0.19531976729176198
2024-01-01 10:15:00,157.44696626262692,758.4207891240004,29.07532265526973,0.22464761287938703
2024-01-01 10:30:00,124.76836604456508,719.1803820396716,29.09344828018005,0.45168093641407314
2024-01-01 10:45:00,141.9026339400125,743.790549307776,29.863998535149467,0.34123338424358796
2024-01-01 11:00:00,135.00931017977965,754.4772941654421,30.32941739179679,0.5126028113904881
2024-01-01 11:15:00,158.074048182581,781.0056877368695,29.427173291592457,0.317647798581916
2024-01-01 11:30:00,208.41430878181677,810.4263862222612,30.166224014833347,0.0
2024-01-01 11:45:00,171.4410302141137,803.5984771217952,29.653489564603156,0.29327480769610687
2024-01-01 12:00:00,146.71000640465667,793.0839818230569,30.281839555956335,0.4501553954398402
2024-01-01 12:15:00,110.60562241158492,773.2248378624633,29.82900699364419,0.6561601216323016
2024-01-01 12:30:00,160.39358676561775,787.9276879990942,30.036132872312823,0.27756754546795015
2024-01-01 12:45:00,149.84022352581383,788.7884483102965,29.3308217487668,0.3835458167584454
2024-01-01 13:00:00,148.52066410550646,757.9397071545176,29.568032643738416,0.3499837699574042
